StateAbb,CCode,StateNme,latitude,longitude
USA,2,United States of America,37.090240,-95.712891
CAN,20,Canada,56.130366,-106.346771
BHM,31,Bahamas,25.034280,-77.396280
CUB,40,Cuba,21.521757,-77.781167
HAI,41,Haiti,18.971187,-72.285215
DOM,42,Dominican Republic,18.735693,-70.162651
JAM,51,Jamaica,18.109581,-77.297508
TRI,52,Trinidad and Tobago,10.691803,-61.222503
BAR,53,Barbados,13.193887,-59.543198
DMA,54,Dominica,15.414999,-61.370976
GRN,55,Grenada,12.262776,-61.604171
SLU,56,St. Lucia,13.909444,-60.978893
SVG,57,St. Vincent and the Grenadines,12.984305,-61.287228
AAB,58,Antigua & Barbuda,17.060816,-61.796428
SKN,60,St. Kitts and Nevis,17.357822,-62.782998
MEX,70,Mexico,23.634501,-102.552784
BLZ,80,Belize,17.189877,-88.497650
GUA,90,Guatemala,15.783471,-90.230759
HON,91,Honduras,15.199999,-86.241905
SAL,92,El Salvador,13.794185,-88.896530
NIC,93,Nicaragua,12.865416,-85.207229
COS,94,Costa Rica,9.748917,-83.753428
PAN,95,Panama,8.537981,-80.782127
COL,100,Colombia,4.570868,-74.297333
VEN,101,Venezuela,6.423750,-66.589730
GUY,110,Guyana,4.860416,-58.930180
SUR,115,Suriname,77.553604,23.670272
ECU,130,Ecuador,-1.831239,-78.183406
PER,135,Peru,-9.189967,-75.015152
BRA,140,Brazil,-14.235004,-51.925280
BOL,145,Bolivia,-16.290154,-63.588653
PAR,150,Paraguay,-23.442503,-58.443832
CHL,155,Chile,-35.675147,-71.542969
ARG,160,Argentina,-38.416097,-63.616672
URU,165,Uruguay,-32.522779,-55.765835
UKG,200,United Kingdom,55.378051,-3.435973
IRE,205,Ireland,53.412910,-8.243890
NTH,210,Netherlands,52.132633,5.291266
NTH,210,Netherlands,12.226079,-69.060087
BEL,211,Belgium,50.503887,4.469936
LUX,212,Luxembourg,49.815273,6.129583
FRN,220,France,46.227638,2.213749
MNC,221,Monaco,43.750298,7.412841
LIE,223,Liechtenstein,47.166000,9.555373
SWZ,225,Switzerland,46.818188,8.227512
SPN,230,Spain,40.463667,-3.749220
AND,232,Andorra,42.546245,1.601554
POR,235,Portugal,39.399872,-8.224454
HAN,240,Hanover,52.375900,9.732000
BAV,245,Bavaria,48.131900,11.570900
GMY,255,Germany,51.165691,10.451526
GFR,260,German Federal Republic,51.200000,10.500000
GDR,265,German Democratic Republic,51.100000,10.400000
BAD,267,Baden,47.472900,8.308100
SAX,269,Saxony,51.104500,13.201700
WRT,271,Wuerttemburg,48.661600,9.350100
HSE,273,Hesse Electoral,51.165900,10.451900
HSG,275,Hesse Grand Ducal,51.165800,10.451800
MEC,280,Mecklenburg Schwerin,53.635300,11.400300
POL,290,Poland,51.919438,19.145136
AUH,300,Austria-Hungary,47.200000,14.200000
AUS,305,Austria,47.516231,14.550072
HUN,310,Hungary,47.162494,19.503304
CZE,315,Czechoslovakia,49.817500,15.473000
CZR,316,Czech Republic,49.817492,15.472962
SLO,317,Slovakia,48.669026,19.699024
ITA,325,Italy,41.871940,12.567380
PAP,327,Papal States,41.902916,12.453389
SIC,329,Two Sicilies,37.300000,14.000000
SNM,331,San Marino,43.942360,12.457777
MOD,332,Modena,44.647100,10.925200
PMA,335,Parma,44.801500,10.328000
TUS,337,Tuscany,43.567100,10.980700
MLT,338,Malta,35.937496,14.375416
ALB,339,Albania,41.153332,20.168331
MNG,341,Montenegro,42.708678,19.374390
MAC,343,Macedonia,41.608635,21.745275
CRO,344,Croatia,45.100000,15.200000
YUG,345,Yugoslavia,44.490000,20.270000
BOS,346,Bosnia and Herzegovina,43.915886,17.679076
KOS,347,Kosovo,42.602636,20.902977
SLV,349,Slovenia,46.151241,14.995463
GRC,350,Greece,39.074208,21.824312
CYP,352,Cyprus,35.126413,33.429859
BUL,355,Bulgaria,42.733883,25.485830
MLD,359,Moldova,47.411631,28.369885
ROM,360,Romania,45.943161,24.966760
RUS,365,Russia,61.524010,105.318756
EST,366,Estonia,58.595272,25.013607
LAT,367,Latvia,56.879635,24.603189
LIT,368,Lithuania,55.169438,23.881275
UKR,369,Ukraine,48.379433,31.165580
BLR,370,Belarus,53.709807,27.953389
ARM,371,Armenia,40.069099,45.038189
GRG,372,Georgia,42.315407,43.356892
AZE,373,Azerbaijan,40.143105,47.576927
FIN,375,Finland,61.924110,25.748151
SWD,380,Sweden,60.128161,18.643501
NOR,385,Norway,60.472024,8.468946
DEN,390,Denmark,56.263920,9.501785
ICE,395,Iceland,64.963051,-19.020835
CAP,402,Cape Verde,16.002082,-24.013197
STP,403,Sao Tome and Principe,0.186360,6.613081
GNB,404,Guinea-Bissau,11.803749,-15.180413
EQG,411,Equatorial Guinea,1.650801,10.267895
GAM,420,Gambia,13.443182,-15.310139
MLI,432,Mali,17.570692,-3.996166
SEN,433,Senegal,14.497401,-14.452362
BEN,434,Benin,9.307690,2.315834
MAA,435,Mauritania,21.007890,-10.940835
NIR,436,Niger,17.607789,8.081666
CDI,437,Ivory Coast,7.540000,5.547100
GUI,438,Guinea,9.945587,-9.696645
BFO,439,Burkina Faso,12.238333,-1.561593
LBR,450,Liberia,6.428055,-9.429499
SIE,451,Sierra Leone,8.460555,-11.779889
GHA,452,Ghana,7.946527,-1.023194
TOG,461,Togo,8.619543,0.824782
CAO,471,Cameroon,7.369722,12.354722
NIG,475,Nigeria,9.081999,8.675277
GAB,481,Gabon,-0.803689,11.609444
CEN,482,Central African Republic,6.611111,20.939444
CHA,483,Chad,15.454166,18.732207
CON,484,Congo,-0.228021,15.827659
DRC,490,Democratic Republic of the Congo,-4.038333,21.758664
UGA,500,Uganda,1.373333,32.290275
KEN,501,Kenya,-0.023559,37.906193
TAZ,510,Tanzania,-6.369028,34.888822
ZAN,511,Zanzibar,-6.070000,39.180000
BUI,516,Burundi,-3.373056,29.918886
RWA,517,Rwanda,-1.940278,29.873888
SOM,520,Somalia,5.152149,46.199616
DJI,522,Djibouti,11.825138,42.590275
ETH,530,Ethiopia,9.145000,40.489673
ERI,531,Eritrea,15.179384,39.782334
ANG,540,Angola,-11.202692,17.873887
MZM,541,Mozambique,-18.665695,35.529562
ZAM,551,Zambia,-13.133897,27.849332
ZIM,552,Zimbabwe,-19.015438,29.154857
MAW,553,Malawi,-13.254308,34.301525
SAF,560,South Africa,-30.559482,22.937506
NAM,565,Namibia,-22.957640,18.490410
LES,570,Lesotho,-29.609988,28.233608
BOT,571,Botswana,-22.328474,24.684866
SWA,572,Swaziland,-26.522503,31.465866
MAG,580,Madagascar,-18.766947,46.869107
COM,581,Comoros,-11.875001,43.872219
MAS,590,Mauritius,-20.348404,57.552152
SEY,591,Seychelles,-4.679574,55.491977
MOR,600,Morocco,31.791702,-7.092620
ALG,615,Algeria,28.033886,1.659626
TUN,616,Tunisia,33.886917,9.537499
LIB,620,Libya,26.335100,17.228331
SUD,625,Sudan,3.919305,-56.027783
SSD,626,South Sudan,12.862807,30.217636
IRN,630,Iran,32.427908,53.688046
TUR,640,Turkey,38.963745,35.243322
IRQ,645,Iraq,33.223191,43.679291
EGY,651,Egypt,26.820553,30.802498
SYR,652,Syria,34.802075,38.996815
LEB,660,Lebanon,33.854721,35.862285
JOR,663,Jordan,30.585164,36.238414
ISR,666,Israel,31.046051,34.851612
SAU,670,Saudi Arabia,23.885942,45.079162
YAR,678,Yemen Arab Republic,15.552727,48.516388
YEM,679,Yemen,15.552727,48.516388
YPR,680,Yemen People's Republic,15.552727,48.516388
KUW,690,Kuwait,29.311660,47.481766
BAH,692,Bahrain,25.930414,50.637772
QAT,694,Qatar,25.354826,51.183884
UAE,696,United Arab Emirates,23.424076,53.847818
OMA,698,Oman,21.512583,55.923255
AFG,700,Afghanistan,33.939110,67.709953
TKM,701,Turkmenistan,38.969719,59.556278
TAJ,702,Tajikistan,38.861034,71.276093
KYR,703,Kyrgyzstan,41.204380,74.766098
UZB,704,Uzbekistan,41.377491,64.585262
KZK,705,Kazakhstan,48.019573,66.923684
CHN,710,China,35.861660,104.195397
MON,712,Mongolia,46.862496,103.846656
TAW,713,Taiwan,23.697810,120.960515
KOR,730,Korea,35.907800,127.766900
PRK,731,North Korea,40.339852,127.510093
ROK,732,South Korea,35.907757,127.766922
JPN,740,Japan,36.204824,138.252924
IND,750,India,20.593684,78.962880
BHU,760,Bhutan,27.514162,90.433601
PAK,770,Pakistan,30.375321,69.345116
BNG,771,Bangladesh,23.684994,90.356331
MYA,775,Myanmar,21.913965,95.956223
SRI,780,Sri Lanka,7.873054,80.771797
MAD,781,Maldives,3.202778,73.220680
NEP,790,Nepal,28.394857,84.124008
THI,800,Thailand,15.870032,100.992541
CAM,811,Cambodia,12.565679,104.990963
LAO,812,Laos,19.856270,102.495496
DRV,816,Vietnam,14.058324,108.277199
RVN,817,Republic of Vietnam,14.058900,108.277900
MAL,820,Malaysia,4.210484,101.975766
SIN,830,Singapore,1.352083,103.819836
BRU,835,Brunei,4.535277,114.727669
PHI,840,Philippines,12.879721,121.774017
INS,850,Indonesia,-0.789275,113.921327
ETM,860,East Timor,8.874200,125.727500
AUL,900,Australia,-25.274398,133.775136
PNG,910,Papua New Guinea,-6.314993,143.955550
NEW,920,New Zealand,-40.900557,174.885971
VAN,935,Vanuatu,-15.376706,166.959158
SOL,940,Solomon Islands,-9.645710,160.156194
KIR,946,Kiribati,-3.370417,-168.734039
TUV,947,Tuvalu,-7.109535,177.649330
FIJ,950,Fiji,-16.578193,179.414413
TON,955,Tonga,-21.178986,-175.198242
NAU,970,Nauru,-0.522778,166.931503
MSI,983,Marshall Islands,7.131474,171.184478
PAL,986,Palau,7.514980,134.582520
FSM,987,Federated States of Micronesia,7.425554,150.550812
WSM,990,Samoa,-13.759029,-172.104629
ASM,991,American Samoa,-14.270972,-170.132217
AGL,992,Anguilla,18.220554,-63.068615
ANT,993,Antarctica,-75.250973,-0.071389
ARU,994,Aruba,12.521110,-69.968338
BER,995,Bermuda,32.321384,-64.757370
BIO,996,British Indian Ocean Territory,-6.343194,71.876519
BOU,997,Bouvet Island,-54.423199,3.413194
BVI,998,British Virgin Islands,18.420695,-64.639968
CAY,999,Cayman Islands,19.513469,-80.566956
Chr,1000,Christmas Island,-10.447525,105.690449
Coc,1001,Cocos [Keeling] Islands,-12.164165,96.870956
Coo,1002,Cook Islands,-21.236736,-159.777671
COT,1003,Côte d'Ivoire,7.539989,-5.547080
Fal,1004,Falkland Islands [Islas Malvinas],-51.796253,-59.523613
Far,1005,Faroe Islands,61.892635,-6.911806
FGU,1006,French Guiana,3.933889,-53.125782
FPO,1007,French Polynesia,-17.679742,-149.406843
FST,1008,French Southern Territories,-49.280366,69.348557
Gaz,1009,Gaza Strip,31.354676,34.308825
Gib,1010,Gibraltar,36.137741,-5.345374
Gre,1011,Greenland,71.706936,-42.604303
GUD,1012,Guadeloupe,16.995971,-62.067641
Gue,1013,Guernsey,49.465691,-2.585278
GUM,1014,Guam,13.444304,144.793731
Hea,1015,Heard Island and McDonald Islands,-53.081810,73.504158
Hel,1016,Saint Helena,-24.143474,-10.030696
HKG,1017,Hong Kong,22.396428,114.109497
Isl,1018,Isle of Man,54.236107,-4.548056
Jer,1019,Jersey,49.214439,-2.131250
Mar,1020,Martinique,14.641528,-61.024174
May,1021,Mayotte,-12.827500,45.166244
MCU,1022,Macau,22.198745,113.543873
MOI,1023,U.S. Minor Outlying Islands,19.282300,166.647000
MST,1024,Montserrat,16.742498,-62.187366
NCa,1025,New Caledonia,-20.904305,165.618042
NFK,1026,Norfolk Island,-29.040835,167.954712
Niu,1027,Niue,-19.054445,-169.867233
NMA,1028,Northern Mariana Islands,17.330830,145.384690
Pat,1029,Palestinian Territories,31.952162,35.233154
Pie,1030,Saint Pierre and Miquelon,46.941936,-56.271110
Pit,1031,Pitcairn Islands,-24.703615,-127.439308
Pue,1032,Puerto Rico,18.220833,-66.590149
REU,1033,Réunion,-21.115141,55.536384
Ser,1034,Serbia,44.016521,21.005859
SGe,1035,South Georgia and the South Sandwich Islands,-54.429579,-36.587909
TCa,1036,Turks and Caicos Islands,21.694025,-71.797928
Tim,1037,Timor-Leste,-8.874217,125.727539
Tok,1038,Tokelau,-8.967363,-171.855881
UVi,1039,U.S. Virgin Islands,18.335765,-64.896335
Wal,1040,Wallis and Futuna,-13.768752,-177.156097
Wes,1041,Western Sahara,24.215527,-12.885834